vente_id,date_vente,mois,client_id,produit_id,region,quantite,montant_fcfa,statut
V0141,2024-06-03,2024-06,CLI012,P004,Diourbel,1,233211,livree
V0058,2024-03-20,2024-03,CLI019,P008,Kaolack,2,74993,livree
V0072,2024-03-22,2024-03,CLI014,P008,Dakar,1,58351,livree
V0202,2024-08-12,2024-08,CLI015,P012,Thiès,3,189280,livree
V0168,2024-07-18,2024-07,CLI009,P008,Saint-Louis,2,82731,livree
V0032,2024-02-27,2024-02,CLI002,P009,Thiès,3,122163,livree
V0031,2024-02-22,2024-02,CLI001,P012,Thiès,3,246743,livree
V0066,2024-03-21,2024-03,CLI013,P001,Dakar,1,1053113,livree
V0117,2024-05-31,2024-05,CLI015,P009,Diourbel,3,130640,annulee
V0140,2024-06-16,2024-06,CLI008,P006,Saint-Louis,1,39592,livree
V0113,2024-05-09,2024-05,CLI009,P003,Ziguinchor,4,42463,livree
V0129,2024-05-13,2024-05,CLI014,P001,Kaolack,4,770521,livree
V0152,2024-06-06,2024-06,CLI014,P004,Dakar,4,318252,livree
V0199,2024-08-27,2024-08,CLI018,P006,Saint-Louis,1,30153,livree
V0078,2024-03-05,2024-03,CLI017,P012,Diourbel,2,267192,livree
V0084,2024-04-16,2024-04,CLI004,P009,Dakar,4,112635,livree
V0035,2024-02-09,2024-02,CLI004,P006,Kaolack,2,42394,livree
V0164,2024-07-30,2024-07,CLI003,P008,Thiès,1,,livree
V0198,2024-08-24,2024-08,CLI017,P008,Diourbel,3,49082,livree
V0086,2024-04-27,2024-04,CLI017,P010,Ziguinchor,3,55345,livree
V0128,2024-05-29,2024-05,CLI010,P008,Thiès,1,86230,livree
V0029,2024-01-20,2024-01,CLI018,P009,Ziguinchor,2,138362,livree
V0137,2024-06-06,2024-06,CLI012,P011,Ziguinchor,1,36661,livree
V0195,2024-08-19,2024-08,CLI016,P001,Diourbel,2,1094473,livree
V0201,2024-08-17,2024-08,CLI013,P001,Saint-Louis,3,1132753,livree
V0124,2024-05-25,2024-05,CLI018,P002,Saint-Louis,4,315367,livree
V0176,2024-08-03,2024-08,CLI005,P006,Dakar,3,59148,livree
V0196,2024-08-08,2024-08,CLI003,P009,Dakar,1,81120,livree
V0112,2024-05-22,2024-05,CLI020,P009,Thiès,2,106285,livree
V0171,2024-07-14,2024-07,CLI020,P001,Saint-Louis,4,1028297,annulee
V0094,2024-04-15,2024-04,CLI007,P004,Thiès,2,324684,livree
V0028,2024-01-12,2024-01,CLI013,P008,Ziguinchor,2,88744,livree
V0130,2024-05-01,2024-05,CLI007,P012,Diourbel,4,300350,livree
V0158,2024-07-05,2024-07,CLI005,P008,Dakar,1,46384,annulee
V0016,2024-01-07,2024-01,CLI019,P010,Diourbel,1,68159,livree
V0159,2024-07-05,2024-07,CLI001,P001,Dakar,2,1182091,livree
V0040,2024-02-27,2024-02,CLI014,P005,Diourbel,4,16184,livree
V0107,2024-05-30,2024-05,CLI019,P009,Dakar,4,101088,livree
V0193,2024-08-28,2024-08,CLI002,P003,Kaolack,1,73969,livree
V0166,2024-07-22,2024-07,CLI019,P007,Dakar,3,92518,livree
V0077,2024-03-08,2024-03,CLI004,P012,Dakar,2,289032,livree
V0188,2024-08-01,2024-08,CLI006,P008,Diourbel,4,49096,livree
V0017,2024-01-13,2024-01,CLI017,P006,Saint-Louis,3,27081,livree
V0179,2024-08-12,2024-08,CLI013,P007,Dakar,4,67467,livree
V0050,2024-02-24,2024-02,CLI013,P010,Saint-Louis,1,50736,livree
V0110,2024-05-09,2024-05,CLI017,P012,Dakar,2,251789,annulee
V0011,2024-01-23,2024-01,CLI006,P010,Thiès,2,50261,livree
V0165,2024-07-08,2024-07,CLI009,P001,Ziguinchor,2,823706,livree
V0118,2024-05-30,2024-05,CLI013,P003,Ziguinchor,3,66147,livree
V0010,2024-01-07,2024-01,CLI017,P006,Dakar,4,32209,livree
V0133,2024-06-02,2024-06,CLI018,P009,Ziguinchor,3,92428,livree
V0043,2024-02-07,2024-02,CLI011,P008,Diourbel,1,62558,livree
V0183,2024-08-09,2024-08,CLI008,P002,Diourbel,3,394976,livree
V0185,2024-08-22,2024-08,CLI008,P012,Kaolack,3,308173,livree
V0102,2024-04-17,2024-04,CLI005,P004,Kaolack,4,324537,livree
V0144,2024-06-13,2024-06,CLI009,P001,Saint-Louis,3,861255,livree
V0061,2024-03-13,2024-03,CLI002,P005,Dakar,4,13609,livree
V0065,2024-03-12,2024-03,CLI013,P006,Thiès,1,35006,livree
V0088,2024-04-03,2024-04,CLI019,P003,Diourbel,4,62965,livree
V0069,2024-03-23,2024-03,CLI015,P005,Thiès,4,23374,livree
V0156,2024-07-21,2024-07,CLI006,P008,Saint-Louis,2,78234,annulee
V0189,2024-08-28,2024-08,CLI012,P008,Kaolack,4,76528,livree
V0049,2024-02-29,2024-02,CLI016,P012,Dakar,2,211464,livree
V0181,2024-08-10,2024-08,CLI007,P009,Saint-Louis,1,117398,livree
V0057,2024-03-04,2024-03,CLI017,P001,Thiès,3,1150940,livree
V0004,2024-01-05,2024-01,CLI003,P007,Saint-Louis,2,77367,livree
V0177,2024-08-05,2024-08,CLI020,P011,Thiès,3,44460,livree
V0071,2024-03-02,2024-03,CLI007,P009,Thiès,1,146741,livree
V0067,2024-03-12,2024-03,CLI006,P011,Kaolack,2,40364,livree
V0191,2024-08-05,2024-08,CLI011,P002,Diourbel,1,340752,livree
